/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.05
 -- right : 0.06
 -- None : -0.23
 -- left : 0.96

('left', 'green', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.13
 -- left : 0.49

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.07

('left', 'red', 'right', 'left')
 -- forward : -0.17
 -- right : 0.00
 -- None : 0.34
 -- left : -0.39

('forward', 'red', 'right', None)
 -- forward : -0.08
 -- right : 0.03
 -- None : 0.82
 -- left : -0.07

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.07
 -- None : -0.04
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.07
 -- right : -0.00
 -- None : 0.10
 -- left : -0.32

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.19
 -- right : 0.17
 -- None : -1.13
 -- left : 1.65

('right', 'green', None, 'forward')
 -- forward : 0.04
 -- right : 0.51
 -- None : -0.19
 -- left : 0.03

('right', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.17
 -- left : 0.16

('left', 'red', 'left', 'forward')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.28
 -- left : -0.09

('right', 'red', 'right', 'left')
 -- forward : -0.08
 -- right : 0.18
 -- None : 0.00
 -- left : -0.08

('right', 'green', None, 'right')
 -- forward : 0.04
 -- right : 0.26
 -- None : -0.13
 -- left : 0.04

('left', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.02
 -- None : 0.00
 -- left : 0.24

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : -0.65

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : -0.08

('forward', 'red', 'right', 'left')
 -- forward : -0.16
 -- right : 0.25
 -- None : 0.02
 -- left : -0.32

('right', 'red', 'right', 'forward')
 -- forward : -0.40
 -- right : 0.02
 -- None : 0.06
 -- left : -0.16

('left', 'green', 'left', 'left')
 -- forward : 0.19
 -- right : 0.01
 -- None : -0.07
 -- left : 0.01

('forward', 'green', 'right', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('left', 'red', None, None)
 -- forward : -3.30
 -- right : 0.15
 -- None : 1.80
 -- left : -4.05

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.10
 -- left : 0.17

('forward', 'red', None, 'left')
 -- forward : -2.56
 -- right : 0.12
 -- None : 1.80
